

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Sep 10 19:15:03 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F4553
  2046  00710E  0E00               	movlw	0
  2047  007110  6E0B               	movwf	___aldiv@quotient,c
  2048  007112  0E00               	movlw	0
  2049  007114  6E0C               	movwf	___aldiv@quotient+1,c
  2050  007116  0E00               	movlw	0
  2051  007118  6E0D               	movwf	___aldiv@quotient+2,c
  2052  00711A  0E00               	movlw	0
  2053  00711C  6E0E               	movwf	___aldiv@quotient+3,c
  2054  00711E  5005               	movf	___aldiv@divisor,w,c
  2055  007120  1006               	iorwf	___aldiv@divisor+1,w,c
  2056  007122  1007               	iorwf	___aldiv@divisor+2,w,c
  2057  007124  1008               	iorwf	___aldiv@divisor+3,w,c
  2058  007126  B4D8               	btfsc	status,2,c
  2059  007128  D02A               	goto	l2287
  2060  00712A  0E01               	movlw	1
  2061  00712C  6E09               	movwf	___aldiv@counter,c
  2062  00712E  D006               	goto	l2273
  2063  007130                     l2271:
  2064  007130  90D8               	bcf	status,0,c
  2065  007132  3605               	rlcf	___aldiv@divisor,f,c
  2066  007134  3606               	rlcf	___aldiv@divisor+1,f,c
  2067  007136  3607               	rlcf	___aldiv@divisor+2,f,c
  2068  007138  3608               	rlcf	___aldiv@divisor+3,f,c
  2069  00713A  2A09               	incf	___aldiv@counter,f,c
  2070  00713C                     l2273:
  2071  00713C  AE08               	btfss	___aldiv@divisor+3,7,c
  2072  00713E  D7F8               	goto	l2271
  2073  007140                     l2275:
  2074  007140  90D8               	bcf	status,0,c
  2075  007142  360B               	rlcf	___aldiv@quotient,f,c
  2076  007144  360C               	rlcf	___aldiv@quotient+1,f,c
  2077  007146  360D               	rlcf	___aldiv@quotient+2,f,c
  2078  007148  360E               	rlcf	___aldiv@quotient+3,f,c
  2079  00714A  5005               	movf	___aldiv@divisor,w,c
  2080  00714C  5C01               	subwf	___aldiv@dividend,w,c
  2081  00714E  5006               	movf	___aldiv@divisor+1,w,c
  2082  007150  5802               	subwfb	___aldiv@dividend+1,w,c
  2083  007152  5007               	movf	___aldiv@divisor+2,w,c
  2084  007154  5803               	subwfb	___aldiv@dividend+2,w,c
  2085  007156  5008               	movf	___aldiv@divisor+3,w,c
  2086  007158  5804               	subwfb	___aldiv@dividend+3,w,c
  2087  00715A  A0D8               	btfss	status,0,c
  2088  00715C  D009               	goto	l2283
  2089  00715E  5005               	movf	___aldiv@divisor,w,c
  2090  007160  5E01               	subwf	___aldiv@dividend,f,c
  2091  007162  5006               	movf	___aldiv@divisor+1,w,c
  2092  007164  5A02               	subwfb	___aldiv@dividend+1,f,c
  2093  007166  5007               	movf	___aldiv@divisor+2,w,c
  2094  007168  5A03               	subwfb	___aldiv@dividend+2,f,c
  2095  00716A  5008               	movf	___aldiv@divisor+3,w,c
  2096  00716C  5A04               	subwfb	___aldiv@dividend+3,f,c
  2097  00716E  800B               	bsf	___aldiv@quotient,0,c
  2098  007170                     l2283:
  2099  007170  90D8               	bcf	status,0,c
  2100  007172  3208               	rrcf	___aldiv@divisor+3,f,c
  2101  007174  3207               	rrcf	___aldiv@divisor+2,f,c
  2102  007176  3206               	rrcf	___aldiv@divisor+1,f,c
  2103  007178  3205               	rrcf	___aldiv@divisor,f,c
  2104  00717A  2E09               	decfsz	___aldiv@counter,f,c
  2105  00717C  D7E1               	goto	l2275
  2106  00717E                     l2287:
  2107  00717E  500A               	movf	___aldiv@sign,w,c
  2108  007180  B4D8               	btfsc	status,2,c
  2109  007182  D008               	goto	l2291
  2110  007184  1E0E               	comf	___aldiv@quotient+3,f,c
  2111  007186  1E0D               	comf	___aldiv@quotient+2,f,c
  2112  007188  1E0C               	comf	___aldiv@quotient+1,f,c
  2113  00718A  6C0B               	negf	___aldiv@quotient,c
  2114  00718C  0E00               	movlw	0
  2115  00718E  220C               	addwfc	___aldiv@quotient+1,f,c
  2116  007190  220D               	addwfc	___aldiv@quotient+2,f,c
  2117  007192  220E               	addwfc	___aldiv@quotient+3,f,c
  2118  007194                     l2291:
  2119  007194  C00B  F001         	movff	___aldiv@quotient,?___aldiv
  2120  007198  C00C  F002         	movff	___aldiv@quotient+1,?___aldiv+1
  2121  00719C  C00D  F003         	movff	___aldiv@quotient+2,?___aldiv+2
  2122  0071A0  C00E  F004         	movff	___aldiv@quotient+3,?___aldiv+3
  2123  0071A4  0012               	return	
  2124  0071A6                     __end_of___aldiv:
  2125                           	opt stack 0
  2126                           tblptru	equ	0xFF8
  2127                           postinc0	equ	0xFEE
  2128                           wreg	equ	0xFE8
  2129                           status	equ	0xFD8
  2130                           
  2131 ;; *************** function ___ftge *****************
  2132 ;; Defined at:
  2133 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftge.c"
  2134 ;; Parameters:    Size  Location     Type
  2135 ;;  ff1             3    0[COMRAM] float 
  2136 ;;  ff2             3    3[COMRAM] float 
  2137 ;; Auto vars:     Size  Location     Type
  2138 ;;		None
  2139 ;; Return value:  Size  Location     Type
  2140 ;;		None               void
  2141 ;; Registers used:
  2142 ;;		wreg, status,2, status,0
  2143 ;; Tracked objects:
  2144 ;;		On entry : 0/0
  2145 ;;		On exit  : 0/0
  2146 ;;		Unchanged: 0/0
  2147 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2148 ;;      Params:         6       0       0       0       0       0       0       0       0
  2149 ;;      Locals:         0       0       0       0       0       0       0       0       0
  2150 ;;      Temps:          3       0       0       0       0       0       0       0       0
  2151 ;;      Totals:         9       0       0       0       0       0       0       0       0
  2152 ;;Total ram usage:        9 bytes
  2153 ;; Hardware stack levels used:    1
  2154 ;; This function calls:
  2155 ;;		Nothing
  2156 ;; This function is called by:
  2157 ;;		_main
  2158 ;; This function uses a non-reentrant model
  2159 ;;
  2160                           
  2161                           	psect	text4
  2162  006D14                     __ptext4:
  2163                           	opt stack 0
  2164  006D14                     ___ftge:
  2165                           	opt stack 30
  2166                           
  2167                           ;incstack = 0
  2168  006D14  AE03               	btfss	___ftge@ff1+2,7,c
  2169  006D16  D016               	goto	l2617
  2170  006D18  C001  F007         	movff	___ftge@ff1,??___ftge
  2171  006D1C  C002  F008         	movff	___ftge@ff1+1,??___ftge+1
  2172  006D20  C003  F009         	movff	___ftge@ff1+2,??___ftge+2
  2173  006D24  1E07               	comf	??___ftge,f,c
  2174  006D26  1E08               	comf	??___ftge+1,f,c
  2175  006D28  1E09               	comf	??___ftge+2,f,c
  2176  006D2A  2A07               	incf	??___ftge,f,c
  2177  006D2C  0E00               	movlw	0
  2178  006D2E  2208               	addwfc	??___ftge+1,f,c
  2179  006D30  2209               	addwfc	??___ftge+2,f,c
  2180  006D32  0E00               	movlw	0
  2181  006D34  2407               	addwf	??___ftge,w,c
  2182  006D36  6E01               	movwf	___ftge@ff1,c
  2183  006D38  0E00               	movlw	0
  2184  006D3A  2008               	addwfc	??___ftge+1,w,c
  2185  006D3C  6E02               	movwf	___ftge@ff1+1,c
  2186  006D3E  0E80               	movlw	128
  2187  006D40  2009               	addwfc	??___ftge+2,w,c
  2188  006D42  6E03               	movwf	___ftge@ff1+2,c
  2189  006D44                     l2617:
  2190  006D44  AE06               	btfss	___ftge@ff2+2,7,c
  2191  006D46  D016               	goto	l2621
  2192  006D48  C004  F007         	movff	___ftge@ff2,??___ftge
  2193  006D4C  C005  F008         	movff	___ftge@ff2+1,??___ftge+1
  2194  006D50  C006  F009         	movff	___ftge@ff2+2,??___ftge+2
  2195  006D54  1E07               	comf	??___ftge,f,c
  2196  006D56  1E08               	comf	??___ftge+1,f,c
  2197  006D58  1E09               	comf	??___ftge+2,f,c
  2198  006D5A  2A07               	incf	??___ftge,f,c
  2199  006D5C  0E00               	movlw	0
  2200  006D5E  2208               	addwfc	??___ftge+1,f,c
  2201  006D60  2209               	addwfc	??___ftge+2,f,c
  2202  006D62  0E00               	movlw	0
  2203  006D64  2407               	addwf	??___ftge,w,c
  2204  006D66  6E04               	movwf	___ftge@ff2,c
  2205  006D68  0E00               	movlw	0
  2206  006D6A  2008               	addwfc	??___ftge+1,w,c
  2207  006D6C  6E05               	movwf	___ftge@ff2+1,c
  2208  006D6E  0E80               	movlw	128
  2209  006D70  2009               	addwfc	??___ftge+2,w,c
  2210  006D72  6E06               	movwf	___ftge@ff2+2,c
  2211  006D74                     l2621:
  2212  006D74  0E00               	movlw	0
  2213  006D76  1A01               	xorwf	___ftge@ff1,f,c
  2214  006D78  0E00               	movlw	0
  2215  006D7A  1A02               	xorwf	___ftge@ff1+1,f,c
  2216  006D7C  0E80               	movlw	128
  2217  006D7E  1A03               	xorwf	___ftge@ff1+2,f,c
  2218  006D80  0E00               	movlw	0
  2219  006D82  1A04               	xorwf	___ftge@ff2,f,c
  2220  006D84  0E00               	movlw	0
  2221  006D86  1A05               	xorwf	___ftge@ff2+1,f,c
  2222  006D88  0E80               	movlw	128
  2223  006D8A  1A06               	xorwf	___ftge@ff2+2,f,c
  2224  006D8C  5004               	movf	___ftge@ff2,w,c
  2225  006D8E  5C01               	subwf	___ftge@ff1,w,c
  2226  006D90  5005               	movf	___ftge@ff2+1,w,c
  2227  006D92  5802               	subwfb	___ftge@ff1+1,w,c
  2228  006D94  5006               	movf	___ftge@ff2+2,w,c
  2229  006D96  5803               	subwfb	___ftge@ff1+2,w,c
  2230  006D98  B0D8               	btfsc	status,0,c
  2231  006D9A  D002               	goto	l2627
  2232  006D9C  90D8               	bcf	status,0,c
  2233  006D9E  0012               	return	
  2234  006DA0                     l2627:
  2235  006DA0  80D8               	bsf	status,0,c
  2236  006DA2  0012               	return	
  2237  006DA4                     __end_of___ftge:
  2238                           	opt stack 0
  2239                           tblptru	equ	0xFF8
  2240                           postinc0	equ	0xFEE
  2241                           wreg	equ	0xFE8
  2242                           status	equ	0xFD8
  2243                           
  2244 ;; *************** function _USART_Write_Text *****************
  2245 ;; Defined at:
  2246 ;;		line 65 in file "USART.c"
  2247 ;; Parameters:    Size  Location     Type
  2248 ;;  text            2    1[COMRAM] PTR unsigned char 
  2249 ;;		 -> ftoa@buf(17), USART_Write_Integer@buf(8), STR_3(6), OLED_Write_Integer@s(20), 
  2250 ;; Auto vars:     Size  Location     Type
  2251 ;;  i               2    5[COMRAM] int 
  2252 ;; Return value:  Size  Location     Type
  2253 ;;                  1    wreg      void 
  2254 ;; Registers used:
  2255 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  2256 ;; Tracked objects:
  2257 ;;		On entry : 0/0
  2258 ;;		On exit  : 0/0
  2259 ;;		Unchanged: 0/0
  2260 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2261 ;;      Params:         2       0       0       0       0       0       0       0       0
  2262 ;;      Locals:         2       0       0       0       0       0       0       0       0
  2263 ;;      Temps:          2       0       0       0       0       0       0       0       0
  2264 ;;      Totals:         6       0       0       0       0       0       0       0       0
  2265 ;;Total ram usage:        6 bytes
  2266 ;; Hardware stack levels used:    1
  2267 ;; Hardware stack levels required when called:    1
  2268 ;; This function calls:
  2269 ;;		_USART_Write
  2270 ;; This function is called by:
  2271 ;;		_main
  2272 ;;		_USART_Write_Integer
  2273 ;;		_USART_Write_Float
  2274 ;; This function uses a non-reentrant model
  2275 ;;
  2276                           
  2277                           	psect	text5
  2278  006B2E                     __ptext5:
  2279                           	opt stack 0
  2280  006B2E                     _USART_Write_Text:
  2281                           	opt stack 29
  2282                           
  2283                           ;USART.c: 67: int i;
  2284                           ;USART.c: 68: for(i=0;text[i]!='\0';i++)
  2285                           
  2286                           ;incstack = 0
  2287  006B2E  0E00               	movlw	0
  2288  006B30  6E07               	movwf	USART_Write_Text@i+1,c
  2289  006B32  0E00               	movlw	0
  2290  006B34  6E06               	movwf	USART_Write_Text@i,c
  2291  006B36  D01A               	goto	l2611
  2292  006B38                     l2607:
  2293                           
  2294                           ;USART.c: 69: USART_Write(text[i]);
  2295  006B38  5006               	movf	USART_Write_Text@i,w,c
  2296  006B3A  2402               	addwf	USART_Write_Text@text,w,c
  2297  006B3C  6E04               	movwf	??_USART_Write_Text& (0+255),c
  2298  006B3E  5007               	movf	USART_Write_Text@i+1,w,c
  2299  006B40  2003               	addwfc	USART_Write_Text@text+1,w,c
  2300  006B42  6E05               	movwf	(??_USART_Write_Text+1)& (0+255),c
  2301  006B44  C004  FFF6         	movff	??_USART_Write_Text,tblptrl
  2302  006B48  C005  FFF7         	movff	??_USART_Write_Text+1,tblptrh
  2303  006B4C  6AF8               	clrf	tblptru,c
  2304  006B4E  0E07               	movlw	(high __ramtop+-1)
  2305  006B50  64F7               	cpfsgt	tblptrh,c
  2306  006B52  D003               	bra	u2567
  2307  006B54  0008               	tblrd		*
  2308  006B56  50F5               	movf	tablat,w,c
  2309  006B58  D005               	bra	u2560
  2310  006B5A                     u2567:
  2311  006B5A  CFF6 FFD9          	movff	tblptrl,fsr2l
  2312  006B5E  CFF7 FFDA          	movff	tblptrh,fsr2h
  2313  006B62  50DF               	movf	indf2,w,c
  2314  006B64                     u2560:
  2315  006B64  EC6C  F033         	call	_USART_Write
  2316  006B68  4A06               	infsnz	USART_Write_Text@i,f,c
  2317  006B6A  2A07               	incf	USART_Write_Text@i+1,f,c
  2318  006B6C                     l2611:
  2319  006B6C  5006               	movf	USART_Write_Text@i,w,c
  2320  006B6E  2402               	addwf	USART_Write_Text@text,w,c
  2321  006B70  6E04               	movwf	??_USART_Write_Text& (0+255),c
  2322  006B72  5007               	movf	USART_Write_Text@i+1,w,c
  2323  006B74  2003               	addwfc	USART_Write_Text@text+1,w,c
  2324  006B76  6E05               	movwf	(??_USART_Write_Text+1)& (0+255),c
  2325  006B78  C004  FFF6         	movff	??_USART_Write_Text,tblptrl
  2326  006B7C  C005  FFF7         	movff	??_USART_Write_Text+1,tblptrh
  2327  006B80  6AF8               	clrf	tblptru,c
  2328  006B82  0E07               	movlw	(high __ramtop+-1)
  2329  006B84  64F7               	cpfsgt	tblptrh,c
  2330  006B86  D003               	bra	u2577
  2331  006B88  0008               	tblrd		*
  2332  006B8A  50F5               	movf	tablat,w,c
  2333  006B8C  D005               	bra	u2570
  2334  006B8E                     u2577:
  2335  006B8E  CFF6 FFD9          	movff	tblptrl,fsr2l
  2336  006B92  CFF7 FFDA          	movff	tblptrh,fsr2h
  2337  006B96  50DF               	movf	indf2,w,c
  2338  006B98                     u2570:
  2339  006B98  0900               	iorlw	0
  2340  006B9A  B4D8               	btfsc	status,2,c
  2341  006B9C  0012               	return	
  2342  006B9E  D7CC               	goto	l2607
  2343  006BA0                     __end_of_USART_Write_Text:
  2344                           	opt stack 0
  2345                           tblptru	equ	0xFF8
  2346                           tblptrh	equ	0xFF7
  2347                           tblptrl	equ	0xFF6
  2348                           tablat	equ	0xFF5
  2349                           postinc0	equ	0xFEE
  2350                           wreg	equ	0xFE8
  2351                           indf2	equ	0xFDF
  2352                           fsr2h	equ	0xFDA
  2353                           fsr2l	equ	0xFD9
  2354                           status	equ	0xFD8
  2355                           
  2356 ;; *************** function _USART_Write *****************
  2357 ;; Defined at:
  2358 ;;		line 51 in file "USART.c"
  2359 ;; Parameters:    Size  Location     Type
  2360 ;;  out             1    wreg     unsigned char 
  2361 ;; Auto vars:     Size  Location     Type
  2362 ;;  out             1    0[COMRAM] unsigned char 
  2363 ;; Return value:  Size  Location     Type
  2364 ;;                  1    wreg      void 
  2365 ;; Registers used:
  2366 ;;		wreg
  2367 ;; Tracked objects:
  2368 ;;		On entry : 0/0
  2369 ;;		On exit  : 0/0
  2370 ;;		Unchanged: 0/0
  2371 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2372 ;;      Params:         0       0       0       0       0       0       0       0       0
  2373 ;;      Locals:         1       0       0       0       0       0       0       0       0
  2374 ;;      Temps:          0       0       0       0       0       0       0       0       0
  2375 ;;      Totals:         1       0       0       0       0       0       0       0       0
  2376 ;;Total ram usage:        1 bytes
  2377 ;; Hardware stack levels used:    1
  2378 ;; This function calls:
  2379 ;;		Nothing
  2380 ;; This function is called by:
  2381 ;;		_main
  2382 ;;		_USART_Write_Text
  2383 ;; This function uses a non-reentrant model
  2384 ;;
  2385                           
  2386                           	psect	text6
  2387  0066D8                     __ptext6:
  2388                           	opt stack 0
  2389  0066D8                     _USART_Write:
  2390                           	opt stack 29
  2391                           
  2392                           ;incstack = 0
  2393                           ;USART_Write@out stored from wreg
  2394  0066D8  6E01               	movwf	USART_Write@out,c
  2395  0066DA                     l226:
  2396  0066DA  A89E               	btfss	3998,4,c	;volatile
  2397  0066DC  D7FE               	goto	l226
  2398                           
  2399                           ;USART.c: 54: TXREG = out;
  2400  0066DE  C001  FFAD         	movff	USART_Write@out,4013	;volatile
  2401  0066E2  0012               	return		;funcret
  2402  0066E4                     __end_of_USART_Write:
  2403                           	opt stack 0
  2404                           tblptru	equ	0xFF8
  2405                           tblptrh	equ	0xFF7
  2406                           tblptrl	equ	0xFF6
  2407                           tablat	equ	0xFF5
  2408                           postinc0	equ	0xFEE
  2409                           wreg	equ	0xFE8
  2410                           indf2	equ	0xFDF
  2411                           fsr2h	equ	0xFDA
  2412                           fsr2l	equ	0xFD9
  2413                           status	equ	0xFD8
  2414                           
  2415 ;; *************** function _USART_Init *****************
  2416 ;; Defined at:
  2417 ;;		line 27 in file "USART.c"
  2418 ;; Parameters:    Size  Location     Type
  2419 ;;  baud_rate       4   45[COMRAM] long 
  2420 ;; Auto vars:     Size  Location     Type
  2421 ;;  temp            3   49[COMRAM] float 
  2422 ;; Return value:  Size  Location     Type
  2423 ;;                  1    wreg      void 
  2424 ;; Registers used:
  2425 ;;		wreg, status,2, status,0, cstack
  2426 ;; Tracked objects:
  2427 ;;		On entry : 0/0
  2428 ;;		On exit  : 0/0
  2429 ;;		Unchanged: 0/0
  2430 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2431 ;;      Params:         4       0       0       0       0       0       0       0       0
  2432 ;;      Locals:         3       0       0       0       0       0       0       0       0
  2433 ;;      Temps:          0       0       0       0       0       0       0       0       0
  2434 ;;      Totals:         7       0       0       0       0       0       0       0       0
  2435 ;;Total ram usage:        7 bytes
  2436 ;; Hardware stack levels used:    1
  2437 ;; Hardware stack levels required when called:    2
  2438 ;; This function calls:
  2439 ;;		___altoft
  2440 ;;		___ftadd
  2441 ;;		___ftdiv
  2442 ;;		___fttol
  2443 ;; This function is called by:
  2444 ;;		_main
  2445 ;; This function uses a non-reentrant model
  2446 ;;
  2447                           
  2448                           	psect	text7
  2449  006C18                     __ptext7:
  2450                           	opt stack 0
  2451  006C18                     _USART_Init:
  2452                           	opt stack 28
  2453                           
  2454                           ;USART.c: 29: float temp;
  2455                           ;USART.c: 32: TRISCbits.TRISC6=0;
  2456                           
  2457                           ;incstack = 0
  2458  006C18  9C94               	bcf	3988,6,c	;volatile
  2459                           
  2460                           ;USART.c: 34: TRISCbits.TRISC7=1;
  2461  006C1A  8E94               	bsf	3988,7,c	;volatile
  2462                           
  2463                           ;USART.c: 37: temp= (( (float) (48000000/64) / (float) baud_rate ) - 1);
  2464  006C1C  C02E  F009         	movff	USART_Init@baud_rate,___altoft@c
  2465  006C20  C02F  F00A         	movff	USART_Init@baud_rate+1,___altoft@c+1
  2466  006C24  C030  F00B         	movff	USART_Init@baud_rate+2,___altoft@c+2
  2467  006C28  C031  F00C         	movff	USART_Init@baud_rate+3,___altoft@c+3
  2468  006C2C  ECD0  F035         	call	___altoft	;wreg free
  2469  006C30  C009  F016         	movff	?___altoft,___ftdiv@f2
  2470  006C34  C00A  F017         	movff	?___altoft+1,___ftdiv@f2+1
  2471  006C38  C00B  F018         	movff	?___altoft+2,___ftdiv@f2+2
  2472  006C3C  0E1B               	movlw	27
  2473  006C3E  6E13               	movwf	___ftdiv@f1,c
  2474  006C40  0E37               	movlw	55
  2475  006C42  6E14               	movwf	___ftdiv@f1+1,c
  2476  006C44  0E49               	movlw	73
  2477  006C46  6E15               	movwf	___ftdiv@f1+2,c
  2478  006C48  ECD3  F038         	call	___ftdiv	;wreg free
  2479  006C4C  C013  F022         	movff	?___ftdiv,___ftadd@f1
  2480  006C50  C014  F023         	movff	?___ftdiv+1,___ftadd@f1+1
  2481  006C54  C015  F024         	movff	?___ftdiv+2,___ftadd@f1+2
  2482  006C58  0E00               	movlw	0
  2483  006C5A  6E25               	movwf	___ftadd@f2,c
  2484  006C5C  0E80               	movlw	128
  2485  006C5E  6E26               	movwf	___ftadd@f2+1,c
  2486  006C60  0EBF               	movlw	191
  2487  006C62  6E27               	movwf	___ftadd@f2+2,c
  2488  006C64  ECC1  F03A         	call	___ftadd	;wreg free
  2489  006C68  C022  F032         	movff	?___ftadd,USART_Init@temp
  2490  006C6C  C023  F033         	movff	?___ftadd+1,USART_Init@temp+1
  2491  006C70  C024  F034         	movff	?___ftadd+2,USART_Init@temp+2
  2492                           
  2493                           ;USART.c: 38: SPBRG = (int) temp;
  2494  006C74  C032  F018         	movff	USART_Init@temp,___fttol@f1
  2495  006C78  C033  F019         	movff	USART_Init@temp+1,___fttol@f1+1
  2496  006C7C  C034  F01A         	movff	USART_Init@temp+2,___fttol@f1+2
  2497  006C80  ECC0  F039         	call	___fttol	;wreg free
  2498  006C84  5018               	movf	?___fttol,w,c
  2499  006C86  6EAF               	movwf	4015,c	;volatile
  2500                           
  2501                           ;USART.c: 40: TXSTA = 0x20;
  2502  006C88  0E20               	movlw	32
  2503  006C8A  6EAC               	movwf	4012,c	;volatile
  2504                           
  2505                           ;USART.c: 41: RCSTA = 0x90;
  2506  006C8C  0E90               	movlw	144
  2507  006C8E  6EAB               	movwf	4011,c	;volatile
  2508  006C90  0012               	return		;funcret
  2509  006C92                     __end_of_USART_Init:
  2510                           	opt stack 0
  2511                           tblptru	equ	0xFF8
  2512                           tblptrh	equ	0xFF7
  2513                           tblptrl	equ	0xFF6
  2514                           tablat	equ	0xFF5
  2515                           postinc0	equ	0xFEE
  2516                           wreg	equ	0xFE8
  2517                           indf2	equ	0xFDF
  2518                           fsr2h	equ	0xFDA
  2519                           fsr2l	equ	0xFD9
  2520                           status	equ	0xFD8
  2521                           
  2522 ;; *************** function ___ftdiv *****************
  2523 ;; Defined at:
  2524 ;;		line 54 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftdiv.c"
  2525 ;; Parameters:    Size  Location     Type
  2526 ;;  f1              3   18[COMRAM] float 
  2527 ;;  f2              3   21[COMRAM] float 
  2528 ;; Auto vars:     Size  Location     Type
  2529 ;;  f3              3   28[COMRAM] float 
  2530 ;;  sign            1   32[COMRAM] unsigned char 
  2531 ;;  exp             1   31[COMRAM] unsigned char 
  2532 ;;  cntr            1   27[COMRAM] unsigned char 
  2533 ;; Return value:  Size  Location     Type
  2534 ;;                  3   18[COMRAM] float 
  2535 ;; Registers used:
  2536 ;;		wreg, status,2, status,0, cstack
  2537 ;; Tracked objects:
  2538 ;;		On entry : 0/0
  2539 ;;		On exit  : 0/0
  2540 ;;		Unchanged: 0/0
  2541 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2542 ;;      Params:         6       0       0       0       0       0       0       0       0
  2543 ;;      Locals:         6       0       0       0       0       0       0       0       0
  2544 ;;      Temps:          3       0       0       0       0       0       0       0       0
  2545 ;;      Totals:        15       0       0       0       0       0       0       0       0
  2546 ;;Total ram usage:       15 bytes
  2547 ;; Hardware stack levels used:    1
  2548 ;; Hardware stack levels required when called:    1
  2549 ;; This function calls:
  2550 ;;		___ftpack
  2551 ;; This function is called by:
  2552 ;;		_USART_Init
  2553 ;; This function uses a non-reentrant model
  2554 ;;
  2555                           
  2556                           	psect	text8
  2557  0071A6                     __ptext8:
  2558                           	opt stack 0
  2559  0071A6                     ___ftdiv:
  2560                           	opt stack 28
  2561                           
  2562                           ;incstack = 0
  2563  0071A6  C015  F019         	movff	___ftdiv@f1+2,??___ftdiv
  2564  0071AA  6A1A               	clrf	(??___ftdiv+1)& (0+255),c
  2565  0071AC  6A1B               	clrf	(??___ftdiv+2)& (0+255),c
  2566  0071AE  3414               	rlcf	___ftdiv@f1+1,w,c
  2567  0071B0  3619               	rlcf	??___ftdiv& (0+255),f,c
  2568  0071B2  E301               	bnc	u2461
  2569  0071B4  801A               	bsf	(??___ftdiv+1)& (0+255),0,c
  2570  0071B6                     u2461:
  2571  0071B6  5019               	movf	??___ftdiv,w,c
  2572  0071B8  6E20               	movwf	___ftdiv@exp,c
  2573  0071BA  5020               	movf	___ftdiv@exp,w,c
  2574  0071BC  A4D8               	btfss	status,2,c
  2575  0071BE  D007               	goto	l2513
  2576  0071C0  0E00               	movlw	0
  2577  0071C2  6E13               	movwf	?___ftdiv,c
  2578  0071C4  0E00               	movlw	0
  2579  0071C6  6E14               	movwf	?___ftdiv+1,c
  2580  0071C8  0E00               	movlw	0
  2581  0071CA  6E15               	movwf	?___ftdiv+2,c
  2582  0071CC  0012               	return	
  2583  0071CE                     l2513:
  2584  0071CE  C018  F019         	movff	___ftdiv@f2+2,??___ftdiv
  2585  0071D2  6A1A               	clrf	(??___ftdiv+1)& (0+255),c
  2586  0071D4  6A1B               	clrf	(??___ftdiv+2)& (0+255),c
  2587  0071D6  3417               	rlcf	___ftdiv@f2+1,w,c
  2588  0071D8  3619               	rlcf	??___ftdiv& (0+255),f,c
  2589  0071DA  E301               	bnc	u2481
  2590  0071DC  801A               	bsf	(??___ftdiv+1)& (0+255),0,c
  2591  0071DE                     u2481:
  2592  0071DE  5019               	movf	??___ftdiv,w,c
  2593  0071E0  6E21               	movwf	___ftdiv@sign,c
  2594  0071E2  5021               	movf	___ftdiv@sign,w,c
  2595  0071E4  A4D8               	btfss	status,2,c
  2596  0071E6  D007               	goto	l2519
  2597  0071E8  0E00               	movlw	0
  2598  0071EA  6E13               	movwf	?___ftdiv,c
  2599  0071EC  0E00               	movlw	0
  2600  0071EE  6E14               	movwf	?___ftdiv+1,c
  2601  0071F0  0E00               	movlw	0
  2602  0071F2  6E15               	movwf	?___ftdiv+2,c
  2603  0071F4  0012               	return	
  2604  0071F6                     l2519:
  2605  0071F6  0E00               	movlw	0
  2606  0071F8  6E1D               	movwf	___ftdiv@f3,c
  2607  0071FA  0E00               	movlw	0
  2608  0071FC  6E1E               	movwf	___ftdiv@f3+1,c
  2609  0071FE  0E00               	movlw	0
  2610  007200  6E1F               	movwf	___ftdiv@f3+2,c
  2611  007202  5021               	movf	___ftdiv@sign,w,c
  2612  007204  0F89               	addlw	137
  2613  007206  5E20               	subwf	___ftdiv@exp,f,c
  2614  007208  C015  F021         	movff	___ftdiv@f1+2,___ftdiv@sign
  2615  00720C  5018               	movf	___ftdiv@f2+2,w,c
  2616  00720E  1A21               	xorwf	___ftdiv@sign,f,c
  2617  007210  0E80               	movlw	128
  2618  007212  1621               	andwf	___ftdiv@sign,f,c
  2619  007214  8E14               	bsf	___ftdiv@f1+1,7,c
  2620  007216  0EFF               	movlw	255
  2621  007218  1613               	andwf	___ftdiv@f1,f,c
  2622  00721A  0EFF               	movlw	255
  2623  00721C  1614               	andwf	___ftdiv@f1+1,f,c
  2624  00721E  0E00               	movlw	0
  2625  007220  1615               	andwf	___ftdiv@f1+2,f,c
  2626  007222  8E17               	bsf	___ftdiv@f2+1,7,c
  2627  007224  0EFF               	movlw	255
  2628  007226  1616               	andwf	___ftdiv@f2,f,c
  2629  007228  0EFF               	movlw	255
